X1,X2,class
0.642807848,-0.432012815,1
-0.772562782,-0.889561419,2
0.529015517,-0.244251419,1
0.247226914,0.060447762,1
-0.703106787,-0.498043861,2
-0.839471067,0.888172985,2
-0.071860897,-0.125023458,1
0.558736323,0.402133615,1
0.467055919,-0.648304216,2
0.634460889,-0.516050355,2
-0.659675037,-0.952633634,2
0.889440651,-0.342457903,2
-0.412752317,-0.173817149,1
-0.701855895,-0.782490889,2
0.438757183,0.70410452,2
-0.351828095,-0.981880123,2
0.557618997,0.939527058,2
-0.211117996,0.609293384,1
0.357185736,0.002079437,1
0.551650085,0.868358278,2
-0.624261912,-0.064295555,1
-0.941828362,0.021953592,2
-0.728572406,0.664443593,2
0.360328356,-0.678700805,1
0.869645908,0.04272305,2
0.100988169,-0.132866507,1
0.203532471,-0.336363831,1
-0.606011024,-0.103952498,1
0.070473221,-0.917665279,2
-0.640888521,-0.513271898,2
-0.096227011,-0.793660688,2
-0.365893296,-0.273738104,1
-0.767650659,0.315484065,2
-0.627795686,-0.149920686,1
0.459460193,-0.855614809,2
-0.176255858,0.374282383,1
-0.171900637,0.705572056,1
-0.039379742,0.734435106,1
-0.145011069,-0.821836281,2
-0.72701928,-0.973923774,2
0.649358813,-0.15348786,1
0.184608485,0.946516901,2
0.588793955,-0.001863825,1
0.538064851,0.989305209,2
0.836112835,-0.010236356,2
0.725259554,-0.753928797,2
-0.366049524,0.120771523,1
-0.481478848,-0.521414946,1
0.484532904,0.450501055,1
0.494722234,0.57205479,1
0.835808068,-0.100436229,2
0.586382418,-0.061840162,1
-0.733340763,-0.196279952,1
-0.424500496,0.804751024,2
-0.610647712,0.127376819,1
0.568218765,0.381993353,1
-0.742255677,-0.335451526,2
-0.741821433,-0.810271787,2
-0.855493777,0.875807649,2
-0.893741033,0.342038128,2
0.063748873,-0.970011817,2
-0.775383517,-0.773772463,2
0.486375439,0.695581715,2
0.462630955,-0.106361116,1
0.770235374,-0.196239221,1
0.034222111,-0.135571596,1
0.70386197,0.327208828,1
-0.114407463,-0.63526135,1
-0.684239799,0.67667752,2
-0.115350722,0.83474595,2
0.935467334,0.596602126,2
-0.030824141,0.006112563,1
-0.495083121,-0.491081006,1
-0.48062004,0.334490872,1
0.084031882,0.88219875,2
0.299751675,0.961522059,2
-0.327161735,-0.895405452,2
-0.878100507,-0.235190957,2
-0.0973783,0.612355174,1
0.677510067,0.095775398,1
0.149274669,-0.391070957,1
-0.293299245,-0.195390347,1
0.094852156,-0.944808427,2
0.785437188,0.697987374,2
-0.020018859,-0.937932595,2
-0.656735774,0.304583663,1
0.086061988,0.19368221,1
0.922935392,-0.374777924,2
-0.372632356,0.973820201,2
0.641029096,0.657853878,2
-0.385891199,0.21543586,1
-0.629092838,-0.723774728,2
-0.903306447,0.741854324,2
-0.508651705,0.154175486,1
-0.297786156,0.598345141,1
-0.681955236,-0.943607588,2
-0.391804006,-0.487284519,1
-0.96490335,0.513533827,2
0.993105358,0.65989661,2
0.608786625,0.047424498,1
-0.826838796,0.27587518,2
0.739866539,-0.024188789,1
0.109171727,0.163677196,1
-0.157243156,-0.799259955,2
-0.864726362,0.683227937,2
0.122875913,-0.19501225,1
-0.858556211,0.545209228,2
-0.577216122,0.902915701,2
0.099240827,-0.469062036,1
-0.036037103,0.658594997,1
-0.681060291,0.307322187,1
-0.70084201,0.597030163,2
-0.001454239,-0.627697091,1
0.881129756,0.50941515,2
-0.331537347,0.471840737,1
-0.623131341,0.503571497,2
-0.460567643,-0.334771031,1
0.061488156,-0.884902752,2
-0.957099543,0.348830895,2
0.597520615,-0.916859654,2
-0.7793298,0.287126064,2
0.079596572,-0.400790986,1
0.142467795,-0.213137839,1
0.237903094,0.847008524,2
0.429707387,0.358435587,1
-0.753398843,0.435092616,2
-0.377900762,0.434273242,1
0.891478325,-0.543655882,2
5.02E-05,-0.18245212,1
-0.729539002,0.142227926,1
0.738515641,0.758900298,2
-0.589900776,0.189356054,1
0.850091782,0.836290292,2
0.773507196,-0.297232547,2
-0.72740835,-0.492023185,2
0.570698884,0.428223094,1
-0.093393172,-0.563059023,1
-0.728515161,-0.113268693,1
0.770442074,0.392425364,2
-0.32657292,0.347008284,1
-0.36145177,-0.638921651,1
-0.192434371,0.463490353,1
-0.041845386,-0.346874035,1
-0.26419636,-0.295150817,1
-0.068618865,0.577986367,1
-0.900215694,-0.270925861,2
-0.625286577,-0.433678131,1
0.965318827,-0.478760811,2
-0.343451861,-0.946160447,2
-0.658007219,0.312585393,1
-0.023490211,0.493559806,1
-0.962625177,0.262291016,2
-0.321029833,-0.890963801,2
-0.940673249,0.054569729,2
0.734457326,-0.82445505,2
0.463415199,-0.459424942,1
-0.369478406,-0.997454944,2
-0.227091976,0.413028696,1
-0.335108019,0.594160715,1
-0.820444058,-0.731414248,2
0.514111205,0.198260958,1
0.205936994,-0.281572622,1
-0.709200055,0.356129119,1
-0.934965033,-0.268139858,2
-0.032463717,0.601773132,1
-0.110860944,0.974060551,2
-0.87922882,-0.033478593,2
-0.344987956,-0.842597032,2
0.756858095,-0.731089887,2
0.861209773,0.788671196,2
-0.215643086,0.427093166,1
-0.68230645,0.748334483,2
-0.360104798,0.807549742,2
-0.386068759,-0.045400083,1
-0.784377491,-0.866442829,2
0.958668607,0.439758093,2
-0.006193144,-0.456141946,1
-0.813850656,-0.346839303,2
-0.576452684,-0.229900746,1
0.861001492,-0.338580805,2
-0.406307186,-0.802839371,2
0.306436498,0.162357552,1
0.802140956,0.512384167,2
0.981591586,0.034008301,2
-0.139333557,-0.450948408,1
-0.212446155,-0.11076445,1
-0.716182209,0.791212557,2
-0.440386607,0.842565151,2
0.129644445,0.042672844,1
0.870279011,0.531725976,2
-0.28319971,0.533443044,1
0.684014362,0.676459397,2
0.444818429,0.88149938,2
0.501471979,-0.1544291,1
0.847976904,0.209471778,2
-0.995243786,-0.559604354,2
-0.67914017,0.718397421,2
-0.201454097,0.855385545,2
0.350639155,0.166877006,1
-0.039255967,0.317689873,1
0.067657562,-0.869383058,2
-0.366099685,-0.510904872,1
0.62951518,0.017872915,1
-0.415560958,0.029886337,1
-0.181735817,0.527326688,1
-0.818163385,-0.464296971,2
0.597193276,0.375481821,1
-0.280429501,0.115451087,1
-0.919024847,-0.138046789,2
-0.91782732,0.721830088,2
0.908868477,-0.776661801,2
-0.25331751,-0.367389915,1
0.612839335,0.481978604,1
0.820118018,0.093223978,2
-0.119847574,-0.640572237,1
0.152673006,0.363256438,1
-0.85266441,-0.789365797,2
-0.670745211,-0.422834219,1
0.479781552,0.448108217,1
-0.048577975,-0.909217684,2
0.371041907,-0.782353595,2
0.903029886,-0.164743984,2
-0.005071025,0.193051411,1
-0.058998747,-0.605588743,1
0.1203839,0.002211875,1
0.305020241,0.64944367,1
-0.440853002,-0.815891156,2
0.959815179,-0.05918194,2
0.287728216,0.761879025,2
0.165156872,-0.128542609,1
0.231742052,-0.446688337,1
0.850280589,-0.885730815,2
-0.219954209,0.769852241,2
-0.42416063,-0.704229122,2
-0.818528071,-0.365237033,2
-0.355932192,0.361231968,1
0.516540225,-0.434747315,1
-0.791174141,-0.150515775,2
0.420555705,-0.024910706,1
0.932954767,-0.517168757,2
-0.597017548,-0.279699333,1
-0.783022691,-0.861690576,2
-0.889195642,-0.278609538,2
0.65944703,0.965958312,2
0.162395513,-0.619874131,1
-0.059815249,0.743784768,1
-0.26997176,-0.774830836,2
-0.439750745,-0.611822299,1
0.19943171,0.460313163,1
0.637139226,-0.459504198,1
-0.804335439,-0.579874389,2
0.927379052,0.165068506,2
-0.662527113,-0.831319781,2
-0.827833188,-0.056188301,2
0.722421391,-0.388439996,2
0.049581204,0.781405172,1
0.313621751,-0.576831002,1
-0.540961254,0.042051275,1
0.442452063,-0.971677172,2
-0.01849921,0.053633187,1
0.930511185,-0.228900604,2
0.813884961,-0.996932303,2
0.102501056,0.132766951,1
-0.848801801,-0.104348157,2
-0.954599977,0.231771104,2
0.026479056,-0.899573526,2
0.261452303,0.305489409,1
-0.162456751,-0.353974805,1
0.75853189,-0.683097619,2
-0.784025854,-0.576251433,2
0.960557393,-0.255369183,2
-0.470066737,0.347376016,1
-0.831444954,-0.686712962,2
-0.228185649,-0.192466886,1
-0.750208346,-0.474852951,2
0.163108443,-0.300801321,1
-0.519700784,-0.773659965,2
0.443775777,-0.413260255,1
-0.708142619,-0.735776348,2
-0.694322459,-0.083601038,1
-0.48155466,0.471227665,1
0.55577252,-0.892301687,2
-0.147067401,-0.214779,1
-0.879903328,0.683106196,2
-0.770334926,-0.204242208,1
-0.034486205,-0.087259775,1
0.958347168,0.916290751,2
0.623033574,0.551787986,2
0.085825634,-0.046563758,1
-0.855265826,0.969139459,2
-0.067029508,-0.408776445,1
-0.320188708,-0.63732117,1
0.37983721,0.545109469,1
0.028314744,0.741445391,1
0.029846031,-0.373924384,1
0.091028708,0.828530031,2
-0.10508534,0.830218981,2
-0.832230319,0.614996811,2
0.860267384,-0.294325993,2
-0.967103628,0.351146189,2
-0.171815201,-0.462206213,1
-0.546047813,0.915460648,2
-0.800718825,-0.757243669,2
-0.03415225,-0.354050898,1
0.300257343,0.257572463,1
0.842659557,-0.516141009,2
-0.274796386,0.857490772,2
0.71026998,0.185602961,1
-0.398187697,-0.278166585,1
-0.06867515,0.216716577,1
-0.71453867,0.2062681,1
0.615437987,0.762006428,2
0.331615264,0.261113941,1
-0.87611804,0.731745187,2
-0.138148863,0.845029834,2
-0.206289837,0.137557582,1
0.393913503,0.493230711,1
0.318639301,-0.216073697,1
-0.185298581,-0.717022734,1
-0.386159559,0.890237382,2
-0.48978531,-0.51413573,1
0.345136307,-0.955508641,2
0.788786867,-0.544411381,2
0.691472312,-0.527064471,2
-0.214196286,0.112582601,1
-0.84189892,0.325411886,2
0.656846114,-0.003149407,1
-0.85421635,-0.768853382,2
-0.770474645,0.287080159,2
0.27996854,0.254300947,1
-0.3588676,-0.489039548,1
-0.622500948,-0.528490487,2
-0.212340718,-0.293340804,1
0.724052032,-0.385590618,2
-0.304177187,0.541524848,1
-0.997132203,-0.543198633,2
0.822568907,-0.079343474,2
0.903446898,0.676053144,2
-0.018162034,-0.487074939,1
-0.072696569,-0.079251241,1
0.192944094,0.668533564,1
0.812101915,-0.339460422,2
-0.653997642,0.010768166,1
0.571762153,0.543334266,1
-0.534131231,-0.64061347,2
0.154096418,0.985505262,2
0.681754067,0.912676519,2
-0.735592446,0.034568381,1
0.791782379,-0.757233972,2
-0.099725318,0.126112223,1
0.788285076,-0.925093473,2
-0.502909639,0.908151483,2
-0.832609413,-0.975749209,2
-0.902717851,0.153267398,2
0.959631734,0.485034826,2
-0.031664518,-0.622665508,1
0.690786068,-0.405850559,2
-0.167412791,-0.106026695,1
-0.021314914,-0.217113473,1
-0.633424365,0.314086765,1
0.518322936,0.227898361,1
-0.389713395,0.457615438,1
-0.668643506,-0.359130935,1
-0.934381714,-0.711606691,2
-0.726989584,-0.892178,2
-0.645727177,0.910191539,2
0.039120901,-0.948798119,2
0.62224157,0.841526278,2
-0.769275975,-0.26667051,2
0.786843573,0.396785094,2
0.150705762,0.138704694,1
-0.706855211,-0.431977727,2
0.805611593,-0.977260163,2
-0.493995061,-0.157255962,1
-0.698804799,0.228584983,1
0.53709432,-0.990489256,2
-0.539753338,0.327198589,1
-0.389201344,-0.768693742,2
0.037139224,0.80458916,2
-0.330800666,-0.79800242,2
-0.691130063,0.130830915,1
-0.467260863,-0.497136654,1
-0.298490766,0.1623918,1
0.156916758,0.905047411,2
0.61720359,0.454557606,1
0.86654063,-0.190854697,2
0.667726675,-0.015271191,1
-0.745994451,0.344280699,2
0.298907903,-0.063535545,1
0.380703315,-0.408515956,1
-0.935910351,0.092335144,2
0.8409783,0.470051241,2
-0.043062226,0.543228402,1
-0.466958843,0.628786455,1
0.713021433,-0.333742922,1
-0.541707044,0.782489132,2
0.583893747,-0.382593206,1
0.293549721,0.397537572,1
-0.151330619,-0.613050173,1
-0.809863464,0.953415199,2
-0.993064592,-0.661814838,2
0.062267338,-0.659146568,1
0.048614232,0.25618081,1
-0.573628891,0.468391071,1
0.43386416,0.878226484,2
0.922687152,0.536592422,2
0.036533199,-0.667384733,1
-0.650943955,-0.439409692,1
0.12508027,-0.149468589,1
0.518516339,0.674586997,2
0.333942675,-0.696990548,1
-0.550254154,0.331707557,1
-0.308300475,0.636167445,1
-0.36033648,0.34723656,1
0.809796795,-0.249046145,2
-0.60160324,0.768671945,2
0.361926033,0.142065411,1
-0.724964483,-0.060104466,1
-0.786010626,0.272180984,2
-0.814281208,0.481195901,2
0.83289791,-0.708244806,2
-0.445879128,-0.187193439,1
0.771587755,-0.083421282,1
0.545729299,0.116490019,1
0.590102472,-0.180620105,1
-0.588652814,0.996239097,2
-0.903613354,0.500550112,2
-0.922368138,-0.623102088,2
-0.43085174,-0.782515514,2
-0.302380335,0.487629713,1
0.474906651,-0.769845727,2
-0.496672838,0.995640682,2
0.034874006,0.55624431,1
0.518889445,-0.18363392,1
0.272169056,-0.443533398,1
-0.592118629,0.913391744,2
0.986090564,-0.49093599,2
-0.999189913,-0.759787593,2
-0.58685995,0.089980169,1
0.268056181,0.347056876,1
-0.965416349,-0.251333958,2
-0.946529057,-0.70576817,2
0.21568119,0.938011993,2
0.141082705,-0.861526411,2
-0.508293304,0.204774788,1
0.839050173,-0.610263301,2
0.344432403,0.128347707,1
0.290900879,-0.704795725,1
-0.583429091,0.648185184,2
-0.038764528,-0.340948183,1
0.973037167,-0.047801956,2
0.986239695,-0.620432839,2
-0.098451927,0.038873269,1
0.429697572,-0.009816969,1
-0.366876775,-0.716672977,2
0.667375121,0.50656156,2
-0.132048837,-0.978150342,2
0.991984516,-0.644076092,2
0.611622427,-0.772647513,2
-0.027515665,0.073406068,1
0.077544002,0.090848959,1
-0.317920183,-0.958156797,2
-0.895968791,-0.698535103,2
-0.082553774,0.112675047,1
-0.003686819,0.509055741,1
-0.434471549,0.322683923,1
0.552890165,0.531598903,1
-0.392294476,-0.714315931,2
0.031102364,0.17208794,1
-0.044098454,0.414537696,1
0.537704449,-0.159814923,1
-0.672142289,0.981794353,2
-0.1164517,-0.82796368,2
0.046815339,0.098230649,1
-0.046161623,-0.242631018,1
0.049286576,-0.224558941,1
0.370456494,-0.349381329,1
-0.296415956,0.992913206,2
0.679262571,0.492816192,2
0.843827383,0.55957992,2
-0.787380757,0.809340132,2
-0.586942164,0.33344999,1
-0.026714176,0.383657237,1
-0.352355952,0.892138851,2
-0.05657215,-0.740801925,1
0.172177004,0.901133221,2
-0.552099975,0.905277793,2
0.46805944,-0.824294646,2
-0.699031802,0.687673813,2
0.395106734,0.514245521,1
-0.47178419,0.176870125,1
-0.147070155,-0.389994889,1
0.442667147,-0.972649909,2
-0.051056586,-0.353615203,1
-0.322826078,-0.660212704,1
-0.518815722,-0.562477844,1
-0.567480644,-0.054670539,1
-0.515883762,-0.983940432,2
0.129809346,0.553525612,1
0.425136178,0.582842482,1
-0.783806804,-0.761961682,2
0.038151747,-0.612749098,1
0.704380689,0.998678165,2
0.429263884,0.806462801,2
-0.37203663,-0.989345316,2
-0.768365715,0.447579456,2
0.150008135,-0.186516072,1
0.662743844,-0.954163113,2
0.040679516,-0.204798841,1
0.388022057,-0.644927265,1
-0.000192021,-0.49290441,1
-0.291679203,0.82728952,2
0.929608318,-0.250266436,2
0.844522508,-0.400469707,2
-0.590814587,0.542152052,2
0.909805865,-0.971366666,2
0.747985665,-0.618041117,2
0.394689663,0.998612154,2
0.02518757,-0.962731807,2
-0.038366969,0.435762443,1
-0.596398154,0.074706466,1
-0.799541291,-0.217067452,2
-0.054822251,-0.001452011,1
-0.375640704,0.979852756,2
0.54479861,-0.01045251,1
0.802148003,0.953357358,2
-0.329541432,0.495846024,1
0.647888493,0.369009803,1
-0.55993428,-0.010505996,1
0.532247477,-0.890965404,2
0.121415702,0.562278781,1
-0.153088924,-0.307420176,1
0.677139577,-0.95564658,2
-0.425358825,0.245549086,1
-0.058558599,-0.740756293,1
0.561689067,-0.640303569,2
-0.834566325,0.272760227,2
-0.2109649,-0.662535278,1
-0.808677185,-0.275835452,2
-0.733333528,-0.55815099,2
-0.557747644,0.655226044,2
-0.451760918,-0.99271452,2
-0.401881501,-0.684968244,1
-0.250426455,0.874408533,2
-0.017095015,0.530874545,1
0.757205247,0.643266364,2
0.497459657,-0.496397812,1
0.910372046,-0.764888553,2
-0.336159574,-0.734308839,2
0.648325593,-0.161279952,1
-0.734669233,-0.26825498,1
-0.750606292,-0.710453121,2
0.456219424,0.039701757,1
0.096841657,0.491580755,1
0.217034826,-0.780433613,2
-0.754106599,-0.260795048,2
0.752869398,-0.555136285,2
0.684697631,0.793947941,2
-0.907524373,-0.787302435,2
0.414036657,0.677999174,1
0.06958211,0.690739038,1
0.890914468,-0.946166958,2
0.824059958,0.530696413,2
-0.088042967,-0.450349521,1
0.531040957,-0.698174746,2
0.010089159,-0.802604458,2
-0.594903034,0.422708952,1
0.434277445,-0.087564737,1
0.536153929,-0.201725935,1
0.412754091,0.231906084,1
-0.616751728,-0.734459781,2
-0.404200398,-0.838716786,2
-0.349737467,0.326389083,1
0.14375247,0.587081798,1
0.764983051,-0.253267131,2
0.754206753,0.597774302,2
-0.228294926,0.621238132,1
0.47554431,0.729232609,2
0.592638728,-0.15450027,1
0.448322922,-0.808255638,2
-0.229122822,0.765188254,2
-0.403695435,-0.422660367,1
-0.885057695,-0.389783556,2
0.347385929,0.63221035,1
-0.604016146,0.173776813,1
0.250215798,0.325475592,1
-0.723634319,0.28883687,1
-0.253842959,-0.543460479,1
-0.371820334,0.219838355,1
0.6303698,-0.027312705,1
-0.263363806,0.160038271,1
-0.120711748,0.62534402,1
-0.121883945,-0.010369436,1
0.203656571,-0.835933533,2
-0.192186127,-0.07240015,1
0.916636562,0.196743559,2
0.941535927,0.827756817,2
0.829056046,-0.903950457,2
-0.834252583,0.636190771,2
-0.046280778,-0.824710346,2
-0.321729468,-0.458064113,1
0.346871628,0.694824223,1
0.27297189,0.83741714,2
0.718556229,-0.835917061,2
0.89656885,0.115129934,2
0.147934132,-0.914541661,2
0.070538111,-0.478221789,1
0.883388886,-0.624071505,2
0.784710304,0.134834352,1
-0.179387323,-0.868637001,2
-0.899938505,-0.124902905,2
0.556538589,0.106205062,1
0.851922779,0.080401587,2
-0.245045584,-0.491014541,1
-0.510158011,-0.669642554,2
-0.824728183,0.455562156,2
-0.217783006,-0.587684279,1
-0.634877149,0.172931052,1
-0.732750431,0.827091955,2
-0.485074173,-0.586066799,1
0.106494096,0.663634315,1
-0.703861447,-0.382182507,2
0.925793648,-0.623155038,2
0.889045758,0.037889435,2
0.984571588,-0.631928759,2
0.412421141,-0.551443783,1
-0.718443288,0.915171699,2
-0.982034752,-0.613771331,2
0.372991077,0.943743346,2
0.362436383,0.861444375,2
0.835021765,-0.562924527,2
-0.183157572,-0.281496289,1
-0.15512122,-0.807187955,2
0.074640164,0.734615122,1
-0.172707074,0.99129673,2
-0.804710683,0.14422831,2
-0.239464719,0.181619862,1
-0.603998845,0.400663438,1
0.450048453,0.148143269,1
-0.977981918,-0.673437099,2
0.83771552,0.060689612,2
0.800457468,-0.001592251,2
0.508307729,0.839937142,2
0.90384363,-0.094948273,2
0.251174184,-0.152040205,1
0.311901042,-0.845907862,2
-0.237248765,0.855542794,2
-0.868788729,-0.373820908,2
0.381761701,-0.174639277,1
-0.745032265,-0.210428267,1
-0.417362963,0.386543631,1
0.264441782,0.184385648,1
-0.219952004,-0.698628626,1
-0.85914868,-0.315151627,2
0.727145862,0.135362204,1
-0.229619586,0.519878693,1
0.341520268,0.770120049,2
-0.957607395,0.477409484,2
0.190457521,-0.129801149,1
-0.447517678,-0.959064095,2
-0.20174619,0.800324245,2
-0.708369141,-0.749923451,2
0.648163457,0.993612501,2
-0.719180235,-0.870754295,2
0.81809503,0.653768566,2
0.799849623,-0.287995274,2
-0.615301492,-0.196340659,1
0.064580528,0.934173662,2
0.044249481,0.076859728,1
-0.679328538,0.260922063,1
0.039134035,-0.335661403,1
-0.550992982,-0.794156773,2
-0.436976019,0.970643643,2
0.00737516,0.338815759,1
-0.682078702,-0.996911406,2
0.841261479,-0.268225751,2
-0.001941081,0.064469166,1
0.230688154,0.110645537,1
0.487861754,0.087699906,1
0.233636422,0.09952688,1
0.860282092,0.169022713,2
-0.839243068,-0.874612565,2
-0.943757618,-0.880723992,2
0.083056937,0.794705644,2
-0.517594862,0.171177142,1
0.289675044,0.64988177,1
-0.244526402,0.148859799,1
-0.906292627,-0.329274863,2
-0.903719001,0.791833153,2
0.925685385,-0.862295161,2
-0.547066499,0.399386023,1
-0.977212861,-0.890615502,2
-0.563048724,0.735344198,2
-0.888124863,0.645814548,2
-0.530055706,-0.661686183,2
-0.19460746,0.63185309,1
-0.971391128,-0.099005837,2
-0.276473663,-0.496019522,1
0.16899948,0.15205243,1
0.211587477,0.367266621,1
-0.472562774,0.214545018,1
0.350297354,0.3455314,1
0.871612432,-0.51220143,2
-0.992817187,0.905848164,2
0.57394235,0.860905617,2
0.613866294,0.399120367,1
-0.853923231,-0.459308097,2
0.133998607,0.946706577,2
0.078381692,-0.893539798,2
-0.72464969,0.197423516,1
-0.447334702,0.312676628,1
-0.296312986,0.545330205,1
0.625610473,0.493665115,1
-0.656917304,0.683211941,2
0.042324185,0.654895289,1
0.529245685,-0.062282102,1
-0.422488705,-0.655984431,1
-0.126443368,0.965920965,2
0.338901516,-0.196088765,1
-0.926152436,0.532323089,2
0.121292698,-0.815966051,2
0.864766474,0.790813121,2
-0.130755016,0.601757238,1
0.872465234,0.258675274,2
0.956605256,0.271932047,2
0.353524577,0.803641064,2
-0.403462209,0.63915839,1
-0.583493211,-0.002131275,1
-0.362207142,0.4569946,1
0.708749937,0.561911659,2
-0.877880186,-0.456512697,2
-0.635907789,0.429161889,1
-0.032326798,0.142578985,1
-0.323432852,0.782993411,2
0.626725396,-0.943661678,2
0.74086496,0.357995797,2
-0.961677442,0.384997949,2
0.649496364,0.142080258,1
-0.19746301,0.667404492,1
0.344116576,-0.410382785,1
-0.762655569,-0.618827042,2
-0.047151321,-0.661808962,1
0.850679928,-0.967322581,2
0.149678683,-0.770672578,1
0.825503159,-0.87219815,2
0.510603848,0.610888982,1
0.261999848,-0.734342328,1
0.588841301,-0.819541181,2
0.847092925,0.785388301,2
-0.671062381,0.467690636,2
-0.614232111,0.002778184,1
-0.804714669,-0.446783196,2
0.658218791,-0.784207771,2
0.611727916,0.694052565,2
-0.441460027,0.421583437,1
-0.101940842,0.610503188,1
0.251757415,-0.970975185,2
-0.258157168,-0.492747596,1
-0.235362103,-0.195110704,1
0.828961753,-0.336789149,2
-0.219404491,0.734230128,1
-0.859412481,-0.650037864,2
0.415013222,-0.267403171,1
0.385993628,-0.944415126,2
-0.80770542,0.808256365,2
-0.926193541,0.682152012,2
-0.198119758,0.927397887,2
-0.97692555,0.231925735,2
0.135782032,-0.757126775,1
0.889899852,0.850728493,2
-0.313395645,-0.750797103,2
-0.51100344,0.11215907,1
0.083353955,-0.639522447,1
-0.764591244,0.976578113,2
-0.25018309,0.40300588,1
-0.344977766,-0.490613813,1
0.894411502,0.596326724,2
0.821149825,-0.251410923,2
0.524889431,0.773389786,2
0.516149832,-0.72692669,2
0.996981669,0.806218179,2
0.16080281,0.804696286,2
-0.573431637,0.717953003,2
-0.732896203,0.063795501,1
0.584564632,0.652680354,2
0.963811675,0.870196831,2
0.964097585,0.129776574,2
-0.74911305,-0.21097234,1
0.236570288,-0.625533786,1
0.716373608,0.766999123,2
-0.721224928,-0.53225992,2
-0.266838957,0.888653635,2
-0.685739546,0.316430448,1
-0.104320331,-0.680935261,1
-0.028250841,0.907728691,2
